id,actor_name,character,film_name,year
541,Jet Li,Danny,Unleashed,2005
1049,Ben Stiller,Larry Daley,Night at the Museum,2006
1053,Owen Wilson,Jedediah,Night at the Museum,2006
1064,Paul Rudd,Don,Night at the Museum,2006
1469,Will Ferrell,Harold Crick,Stranger than Fiction,2006
1785,Will Ferrell,Armando Alvarez,Casa de Mi Padre,2012
1797,Matthew McConaughey,Danny Buck,Bernie,2011
2470,Jackie Chan,Monkey,Kung Fu Panda Holiday,2010
2478,Seth Rogen,Mantis,Kung Fu Panda Holiday,2010
2588,Christoph Waltz,August Rosenbluth,Water for Elephants,2011
3934,Chris O'Dowd,Bruce,Frankie Go Boom,2012
4997,Steve Carell,Dodge,Seeking a Friend for the End of the World,2012
6138,Paul Rudd,Mr. Anderson,The Perks of Being a Wallflower,2012
6338,Will Ferrell,Hobie,Melinda and Melinda,2005
6344,Steve Carell,Walt Wagner,Melinda and Melinda,2005
7274,Ben Stiller,,King of the Elves,2012
8281,Seth Rogen,,Paper Heart,2009
8542,Seth Rogen,Dale Denton,Pineapple Express,2008
8620,Jason Segel,Peter Bretter,Forgetting Sarah Marshall,2008
8623,Jonah Hill,Matthew the Waiter,Forgetting Sarah Marshall,2008
8625,Paul Rudd,Chuck,Forgetting Sarah Marshall,2008
9793,Seth Rogen,Seth Rogen,This Is the End,2013
9794,Jonah Hill,Jonah Hill,This Is the End,2013
9797,Paul Rudd,Paul Rudd,This Is the End,2013
9801,Jason Segel,Jason Segel,This Is the End,2013
10018,Leslie Mann,Mom Thompson,Shorts,2009
12385,Matthew McConaughey,Killer Joe Cooper,Killer Joe,2011
12400,Jason Segel,Jeff,"Jeff, Who Lives at Home",2011
12501,Jonah Hill,Snotlout,Legend of the Boneknapper Dragon,2010
13620,Leslie Mann,Sandra Babcock,ParaNorman,2012
13707,Paul Rudd,Abel,Year One,2009
14393,Vince Vaughn,Dave,Couples Retreat,2009
14456,Paul Rudd,Danny,Role Models,2008
16046,Brad Pitt,Chad Feldheimer,Burn After Reading,2008
17011,Seth Rogen,Theodore,Management,2008
17067,Megan Fox,Jennifer Check,Jennifer's Body,2009
17253,Paul Rudd,Jack Chase,The Oh in Ohio,2006
17566,Jet Li,The Monkey King,The Forbidden Kingdom,2008
17568,Jackie Chan,Lu Yan,The Forbidden Kingdom,2008
17573,Jet Li,The Silent Monk,The Forbidden Kingdom,2008
17574,Jackie Chan,Old Hop,The Forbidden Kingdom,2008
17793,Vince Vaughn,Raji,Be Cool,2005
17985,Jonah Hill,,Good Time Gang,2012
18548,Paul Rudd,,Anchorman 2: The Legend Continues,2013
18549,David Koechner,Champ Kind,Anchorman 2: The Legend Continues,2013
18550,Steve Carell,,Anchorman 2: The Legend Continues,2013
18551,Will Ferrell,Ron Burgundy,Anchorman 2: The Legend Continues,2013
18554,Vince Vaughn,Wes Mantooth,Anchorman 2: The Legend Continues,2013
18653,Ben Stiller,Tugg Speedman,Tropic Thunder,2008
18798,Matthew McConaughey,Dirk Pitt,Sahara,2005
19030,David Koechner,,Tenacious D in The Pick of Destiny,2006
19031,Ben Stiller,Guitar Store Dude,Tenacious D in The Pick of Destiny,2006
19036,Vince Vaughn,Gary Grobowski,The Break-Up,2006
19588,Seth Rogen,Seth,Jay and Seth versus the Apocalypse,2007
19593,Jonah Hill,,Jay and Seth versus the Apocalypse,2007
19654,Jonah Hill,Barry,Grandma's Boy,2006
19814,Owen Wilson,,Freezing People Is Easy,2013
19815,Paul Rudd,Nelson,Freezing People Is Easy,2013
19988,Owen Wilson,Gil,Midnight in Paris,2011
20082,Leslie Mann,Scarlet O'Donnell,17 Again,2009
20627,David Koechner,Sanders,Hit and Run,2012
21498,Megan Fox,Lilah,Jonah Hex,2010
21632,Will Ferrell,Megamind,Megamind: The Button of Doom,2011
22510,Jonah Hill,Sherman Schrader,Accepted,2006
23298,Brad Pitt,Mr. O'Brien,The Tree of Life,2011
23433,Leslie Mann,Margaret Hobart,Little Birds,2011
25072,Ben Stiller,Alex,Madagascar,2005
25421,Will Ferrell,,Dear Woman,2011
25435,Will Ferrell,David Bowie,Peace on Earth/Little Drummer Boy,2010
25437,Will Ferrell,Detective Allen Gamble,The Other Guys NYPD Recruitment Video,2010
25572,Will Ferrell,Corbit,Winter Passing,2005
25939,Brad Pitt,Achilles,Troy,2004
26503,Paul Rudd,Rene,Almost Christmas,2013
26800,Seth Rogen,Admiral Seasholtz,Fanboys,2009
26808,Seth Rogen,Roach,Fanboys,2009
26809,Seth Rogen,Alien,Fanboys,2009
26984,Ben Stiller,Lonnie,School for Scoundrels,2006
27569,Matthew McConaughey,Finn Finnegan,Fool's Gold,2008
28449,Will Ferrell,George W. Bush,"Will Ferrell: You're Welcome, America: A Final Night with George W. Bush",2009
29402,Jason Segel,Gary,The Muppets,2011
29985,David Koechner,Dan,Still Waiting...,2009
30329,Jonah Hill,Schmidt,21 Jump Street,2012
30524,Vince Vaughn,,A Case of You,2013
30985,Paul Rudd,The Editor,Wanderlust,2006
31017,Leonardo DiCaprio,Howard Hughes,The Aviator,2004
31057,Megan Fox,Lily Luster,Passion Play,2010
31165,Owen Wilson,Lightning McQueen,Cars 2,2011
31191,Shia LaBeouf,Sam Witwicky,Transformers: Dark of the Moon,2011
31320,Shia LaBeouf,Charlie Countryman,The Necessary Death of Charlie Countryman,2013
31835,Paul Rudd,George Gergenblatt,Wanderlust,2012
32091,Owen Wilson,Drillbit Taylor,Drillbit Taylor,2008
32093,Leslie Mann,Lisa Zachey,Drillbit Taylor,2008
32099,David Koechner,Frightened Dad,Drillbit Taylor,2008
32216,Ben Stiller,Stiller the Elf,Elmo's Christmas Countdown,2007
32793,Chris O'Dowd,,The Losers,2010
33383,Paul Rudd,Adam,I Could Never Be Your Woman,2007
33904,Ben Stiller,Jon Dribble,The Marc Pease Experience,2009
34178,Seth Rogen,Kyle,50/50,2011
34205,Brad Pitt,Rusty Ryan,Ocean's Twelve,2004
34209,Owen Wilson,Jack Ryan,The Big Bounce,2004
34229,Leonardo DiCaprio,Billy Costigan,The Departed,2006
34264,Will Ferrell,Chazz Michael Michaels,Blades of Glory,2007
34747,Will Ferrell,Nick Halsey,Everything Must Go,2010
36789,Matthew McConaughey,Mud,Mud,2012
37169,Leslie Mann,Debbie,I Love You Phillip Morris,2009
38674,Owen Wilson,,The Wendell Baker Story,2005
38679,Will Ferrell,Dave Bix,The Wendell Baker Story,2005
38832,Leonardo DiCaprio,Frank Wheeler,Revolutionary Road,2008
41867,Leslie Mann,Linda,Rio,2011
43073,Owen Wilson,John Beckwith,Wedding Crashers,2005
43074,Vince Vaughn,Jeremy Grey,Wedding Crashers,2005
43590,David Koechner,,Farce of the Penguins,2006
43598,Leonardo DiCaprio,Danny Archer,Blood Diamond,2006
44225,Steve Carell,Ned McDodd: Mayor of WhoVille,Horton Hears a Who!,2008
44233,Seth Rogen,Morton,Horton Hears a Who!,2008
44236,Jonah Hill,Tommy,Horton Hears a Who!,2008
44535,David Koechner,,25 Years of Improv Comedy,2006
45286,Seth Rogen,Mike D (B-Boys 3),Fight for Your Right Revisited,2011
45287,Will Ferrell,Ad-Rock (B-Boys 2),Fight for Your Right Revisited,2011
45326,Steve Carell,Cal Weaver,"Crazy, Stupid, Love.",2011
45590,Owen Wilson,Francis,The Darjeeling Limited,2007
46410,Christoph Waltz,Chudnofsky,The Green Hornet,2011
46412,Seth Rogen,The Green Hornet,The Green Hornet,2011
47523,Matthew McConaughey,,The Dry Gulch Kid,2011
47564,Leonardo DiCaprio,J. Edgar Hoover,J. Edgar,2011
47650,Owen Wilson,Lightning McQueen,Mater and the Ghostlight,2006
48963,Jonah Hill,,Gift of the Night Fury,2011
49586,Vince Vaughn,Mr. Geary,Thumbsucker,2005
50021,Matthew McConaughey,Ward Jansen,The Paperboy,2012
50138,Shia LaBeouf,Sam Witwicky,Transformers,2007
50140,Megan Fox,Mikaela Banes,Transformers,2007
50601,Megan Fox,Carla,Confessions of a Teenage Drama Queen,2004
51436,Owen Wilson,John Grogan,Marley &amp; Me,2008
51564,Steve Carell,Dr. Bernie Feld,Hope Springs,2012
53305,Paul Rudd,Ned,Our Idiot Brother,2011
53674,Paul Rudd,Dan Abbott,The Baxter,2005
53947,Jason Segel,Sydney Fife,"I Love You, Man",2009
53949,Paul Rudd,Peter Klaven,"I Love You, Man",2009
54358,Will Ferrell,Jack Wyatt,Bewitched,2005
54367,Steve Carell,Uncle Arthur,Bewitched,2005
54911,David Koechner,David,Brother's Justice,2010
55016,Owen Wilson,Nick Campbell,The Internship,2013
55018,Vince Vaughn,Billy McMahon,The Internship,2013
55690,Steve Carell,Phil Foster,Date Night,2010
57692,Jackie Chan,Mr. Han,The Karate Kid,2010
58461,Matthew McConaughey,Ron Woodroof,Dallas Buyers Club,2013
59897,Jackie Chan,Bob Ho,The Spy Next Door,2010
60745,Seth Rogen,B.O.B.,Monsters vs. Aliens,2009
60751,Paul Rudd,Derek Dietl,Monsters vs. Aliens,2009
62549,Will Ferrell,Abraham Lincoln,Drunk History: Douglass &amp; Lincoln,2010
62648,Brad Pitt,Benjamin Button,The Curious Case of Benjamin Button,2008
63036,David Koechner,,Larry the Cable Guy: Health Inspector,2006
63060,David Koechner,Shanahan,Let's Go to Prison,2006
63279,Will Ferrell,George W. Bush,Presidential Reunion,2010
63318,Chris O'Dowd,Felix Dennis,Hippie Hippie Shake,2010
63352,Ben Stiller,Alex,Madagascar 3: Europe's Most Wanted,2012
64013,Shia LaBeouf,Mutt Williams,Indiana Jones and the Kingdom of the Crystal Skull,2008
64224,Will Ferrell,Phil Weston,Kicking &amp; Screaming,2005
64824,David Koechner,Ernie,Unaccompanied Minors,2006
64833,Seth Rogen,Eager Cameraman,"Wake Up, Ron Burgundy: The Lost Movie",2004
64834,Paul Rudd,Brian Fantana,"Wake Up, Ron Burgundy: The Lost Movie",2004
64835,Steve Carell,Brick Tamland,"Wake Up, Ron Burgundy: The Lost Movie",2004
64836,David Koechner,Champ Kind,"Wake Up, Ron Burgundy: The Lost Movie",2004
64838,Will Ferrell,Ron Burgundy,"Wake Up, Ron Burgundy: The Lost Movie",2004
64845,Vince Vaughn,Wes Mantooth,"Wake Up, Ron Burgundy: The Lost Movie",2004
65822,Shia LaBeouf,Ben Shepard,The Company You Keep,2012
65924,Jackie Chan,Chief Inspector Lee,Rush Hour 3,2007
66336,Jason Segel,Theodore Everest,Bye Bye Benjamin,2006
67282,Will Ferrell,Brennan Huff,Step Brothers,2008
67293,Seth Rogen,Sporting Goods Manager,Step Brothers,2008
67543,Owen Wilson,Wilbur Wright,Around the World in 80 Days,2004
67661,Megan Fox,Mikaela Banes,Transformers: Revenge of the Fallen,2009
67662,Shia LaBeouf,Sam Witwicky,Transformers: Revenge of the Fallen,2009
69169,Leslie Mann,Laurie,The Bling Ring,2013
70137,Vince Vaughn,Brad,Four Christmases,2008
70312,David Koechner,Adoption Attorney,Behind the Candelabra,2013
71280,Will Ferrell,Dr. Rick Marshall,Land of the Lost,2009
71832,Ben Stiller,Gaylord Focker,Meet the Fockers,2004
72617,Ben Stiller,Commander #3,Confessions of an Action Star,2008
72679,Paul Rudd,Henry,Over Her Dead Body,2008
72697,Owen Wilson,,Over Her Dead Body,2008
73129,David Koechner,Nathan,Extract,2009
73244,Ben Stiller,Ben Stiller,He's Way More Famous Than You,2013
73598,Steve Carell,Andy Stitzer,The 40-Year-Old Virgin,2005
73600,Paul Rudd,David,The 40-Year-Old Virgin,2005
73602,Seth Rogen,Cal,The 40-Year-Old Virgin,2005
73607,Leslie Mann,Nicky,The 40-Year-Old Virgin,2005
73613,Jonah Hill,eBay Customer,The 40-Year-Old Virgin,2005
75320,Brad Pitt,Sgt. Bill Mauldin,Beyond All Boundaries,2009
75427,Owen Wilson,Coach Skip,Fantastic Mr. Fox,2009
76913,Matthew McConaughey,Dallas,Magic Mike,2012
80376,Jet Li,Huo Yuanjia,Fearless,2006
80432,Paul Rudd,Leon,The Ex,2007
80667,David Koechner,Bobby Jay Bliss,Thank You for Smoking,2005
81292,Paul Rudd,Lance Rockwood,Tennis Anyone?,2005
81521,Jet Li,The Dragon Emperor,The Mummy - Tomb of the Dragon Emperor,2008
83817,Ben Stiller,Eddie Cantrow,The Heartbreak Kid,2007
84792,Jackie Chan,Monkey,Kung Fu Panda,2008
84795,Seth Rogen,Mantis,Kung Fu Panda,2008
85706,Brad Pitt,Jesse James,The Assassination of Jesse James by the Coward Robert Ford,2007
85722,Will Ferrell,Franz Liebkind,The Producers,2005
85731,Matthew McConaughey,Brandon Lang,Two for the Money,2005
86463,Leonardo DiCaprio,Teddy Daniels,Shutter Island,2010
86656,Shia LaBeouf,Jerry Shaw,Eagle Eye,2008
88495,Matthew McConaughey,Jack Lengyel,We Are Marshall,2006
88996,Jet Li,Yin Yang,The Expendables,2010
89649,Paul Rudd,Hunt,Diggers,2006
89901,David Koechner,Pastor Augustus,Wedding Day,2011
90350,Steve Carell,,Hammy's Boomerang Adventure,2006
90395,Vince Vaughn,Ronny Valentine,The Dilemma,2011
91448,Owen Wilson,Steve Dallas,You Are Here,2013
91471,Seth Rogen,B.O.B.,B.O.B.'s Big Break,2009
91733,Paul Rudd,John Pressman,Admission,2013
91985,David Koechner,Cooter Davenport,The Dukes of Hazzard,2005
92080,David Koechner,Brent Gage,"The Goods: Live Hard, Sell Hard.",2009
92089,Will Ferrell,McDermott,"The Goods: Live Hard, Sell Hard.",2009
92489,David Koechner,Larabee,Get Smart,2008
92493,Steve Carell,Maxwell Smart,Get Smart,2008
92531,Jonah Hill,Packy,10 Items or Less,2006
92717,Leonardo DiCaprio,Roger Ferris,Body of Lies,2008
93707,Shia LaBeouf,Francis Ouimet,The Greatest Game Ever Played,2005
94045,Matthew McConaughey,Tripp,Failure to Launch,2006
94189,Will Ferrell,,"Oh, What a Lovely Tea Party",2004
95256,David Koechner,Lambeau 'Coach' Fields,The Comebacks,2007
96889,Ben Stiller,Tim Dingman,Envy,2004
97737,Megan Fox,Desi,This Is 40,2012
97739,Paul Rudd,Pete,This Is 40,2012
97740,Chris O'Dowd,Ronnie,This Is 40,2012
97741,Leslie Mann,Debbie,This Is 40,2012
97748,Jason Segel,Jason,This Is 40,2012
97751,Leonardo DiCaprio,Calvin Candie,Django Unchained,2012
97752,Christoph Waltz,Dr. King Schultz,Django Unchained,2012
97979,David Koechner,Dan,Waiting...,2005
98075,Paul Rudd,Alvin,Prince Avalanche,2013
98298,Steve Carell,Gru,Despicable Me 2,2013
100282,Owen Wilson,Lightning McQueen,Cars,2006
100413,Brad Pitt,Westray,The Counselor,2013
100422,David Koechner,Colin,Cheap Thrills,2013
100552,Seth Rogen,Captain,"For a Good Time, Call . . .",2012
101413,Leslie Mann,Jamie,The Change-Up,2011
101538,Brad Pitt,Chief Judge Vaughn R. Walker,8,2012
101958,Steve Carell,Frank Ginsburg,Little Miss Sunshine,2006
103788,Steve Carell,Evan Baxter,Evan Almighty,2007
103796,Jonah Hill,Eugene,Evan Almighty,2007
104235,Jonah Hill,,The Sitter,2011
104255,Owen Wilson,Kenny Bostick,The Big Year,2011
104316,David Koechner,Chet,Piranha 3DD,2012
105409,Steve Carell,Dan Burns,Dan in Real Life,2007
105430,David Koechner,,Here Comes Peter Cottontail: The Movie,2005
105679,Christoph Waltz,Cardinal Richelieu,The Three Musketeers,2011
105855,Jonah Hill,Junior Philosopher,Rocket Science,2007
106069,Megan Fox,Candace,Crimes Of Fashion,2004
106367,Jason Segel,Horatio,Gulliver's Travels,2010
106372,Chris O'Dowd,General Edward,Gulliver's Travels,2010
106568,Seth Rogen,Ben Stone,Knocked Up,2007
106570,Paul Rudd,Pete,Knocked Up,2007
106571,Leslie Mann,Debbie,Knocked Up,2007
106573,Jonah Hill,Jonah,Knocked Up,2007
106574,Jason Segel,Jason,Knocked Up,2007
106581,Will Ferrell,Ricky Bobby,Talladega Nights: The Ballad of Ricky Bobby,2006
106595,David Koechner,Hershell,Talladega Nights: The Ballad of Ricky Bobby,2006
106655,Jonah Hill,Seth,Superbad,2007
106658,Seth Rogen,Officer Michaels,Superbad,2007
107094,Jonah Hill,Bret,I Heart Huckabees,2004
107112,Paul Rudd,Sammy Silverstein,P.S.,2004
108005,Jason Segel,Jason,LolliLove,2006
108397,Ben Stiller,Roger Greenberg,Greenberg,2010
108853,Owen Wilson,Rick,Hall Pass,2011
110971,Owen Wilson,Randolph Dupree,"You, Me and Dupree",2006
110975,Seth Rogen,Neil,"You, Me and Dupree",2006
110992,David Koechner,Darrell,"Yours, Mine and Ours",2005
112382,Vince Vaughn,Rosie,Lay the Favorite,2012
112741,Shia LaBeouf,Jacob,"New York, I Love You",2008
113034,Brad Pitt,Metro Man,MegaMind,2010
113035,Will Ferrell,Megamind,MegaMind,2010
113036,Jonah Hill,Titan,MegaMind,2010
113037,Jonah Hill,Hal Stewart,MegaMind,2010
113039,Ben Stiller,Bernard,MegaMind,2010
113177,Megan Fox,Mary Jane,Friends with Kids,2011
113181,Chris O'Dowd,Alex,Friends with Kids,2011
113852,Jonah Hill,Ben Newman,Click,2006
113873,David Koechner,Rick,Snakes on a Plane,2006
113973,Brad Pitt,Rusty Ryan,Ocean's Thirteen,2007
114314,David Koechner,,Fully Loaded,2011
114352,Will Ferrell,Angel,"Good Cop, Baby Cop",2007
114759,Shia LaBeouf,Cooper,Bobby,2006
115565,Brad Pitt,Richard Jones,Babel,2006
116159,Steve Carell,Trent,"The Way, Way Back",2013
117316,David Koechner,Detective O'Grady,Small Apartments,2012
117423,Jonah Hill,Frank Fawcett,The Invention of Lying,2009
117685,Jason Segel,Tom Solomon,The Five-Year Engagement,2012
117921,Shia LaBeouf,Jack Bondurant,Lawless,2012
118037,David Koechner,Rick The Birdmaster,Balls of Fury,2007
119211,Paul Rudd,Peter Klaven,Jason Segel &amp; Paul Rudd Meet Rush,2011
119212,Jason Segel,Sydney Fife,Jason Segel &amp; Paul Rudd Meet Rush,2011
119278,Seth Rogen,Mantis,Kung Fu Panda 2,2011
119280,Jackie Chan,Monkey,Kung Fu Panda 2,2011
119893,Leonardo DiCaprio,Jay Gatsby,The Great Gatsby,2013
120474,Paul Rudd,Jeff Reigert,The Ten,2007
121615,Shia LaBeouf,Chas Kramer,Constantine,2005
121742,Will Ferrell,Cam Brady,The Campaign,2012
121937,Matthew McConaughey,Steve Addington,Surfer Dude,2008
122754,Jonah Hill,Eddie,Just Add Water,2008
122918,Seth Rogen,Ship Captain,Shrek the Third,2007
123694,Owen Wilson,Ned Plimpton,The Life Aquatic with Steve Zissou,2004
124394,Shia LaBeouf,Cody Maverick,Surf's Up,2007
124518,Brad Pitt,Jackie Cogan,Killing Them Softly,2012
125456,Shia LaBeouf,Kale Brecht,Disturbia,2007
125493,Jonah Hill,Cooker,Strange Wilderness,2008
125982,Seth Rogen,Andy Brewster,The Guilt Trip,2012
126360,Brad Pitt,John Smith,Mr. &amp; Mrs. Smith,2005
126363,Vince Vaughn,Eddie,Mr. &amp; Mrs. Smith,2005
126771,Vince Vaughn,Fred Claus,Fred Claus,2007
127346,Seth Rogen,Paul,Paul,2011
127356,David Koechner,Gus,Paul,2011
127388,Matthew McConaughey,Mickey Haller,The Lincoln Lawyer,2011
127476,Seth Rogen,Hogsqueal,The Spiderwick Chronicles,2008
127516,Seth Rogen,Ronnie Barnhardt,Observe and Report,2009
127887,Brad Pitt,Lt. Aldo Raine,Inglourious Basterds,2009
127902,Christoph Waltz,Hans Landa,Inglourious Basterds,2009
127932,Will Ferrell,Ron Burgundy,Anchorman: The Legend of Ron Burgundy,2004
127934,Steve Carell,Brick Tamland,Anchorman: The Legend of Ron Burgundy,2004
127935,Paul Rudd,Brian Fantana,Anchorman: The Legend of Ron Burgundy,2004
127936,David Koechner,Champ Kind,Anchorman: The Legend of Ron Burgundy,2004
127937,Ben Stiller,Arturo Mendes,Anchorman: The Legend of Ron Burgundy,2004
127943,Seth Rogen,Eager Cameraman,Anchorman: The Legend of Ron Burgundy,2004
127945,Vince Vaughn,Wes Mantooth,Anchorman: The Legend of Ron Burgundy,2004
127976,Vince Vaughn,Peter La Fleur,DodgeBall: A True Underdog Story,2004
127978,Ben Stiller,White Goodman,DodgeBall: A True Underdog Story,2004
128014,Steve Carell,Sherman,Sleepover,2004
128042,Brad Pitt,Bass,12 Years a Slave,2013
128350,Jonah Hill,Cyrus,Cyrus,2010
128363,Owen Wilson,Matty,How Do You Know,2010
128364,Paul Rudd,George,How Do You Know,2010
130593,Ben Stiller,,Danny Roane: First Time Director,2006
133066,David Koechner,,Careless,2007
133225,Jason Segel,Russell Gettis,Bad Teacher,2011
133714,Jason Segel,Smelly Bob,The Good Humor Man,2005
134209,David Koechner,Mac Thompkins,The Perfect Game,2009
134679,Will Ferrell,Renter,The Landlord,2007
134825,David Koechner,Bill Massey,My One and Only,2009
135556,Paul Rudd,Nick,Moves: The Rise And Rise Of The New Pornographers,2011
136320,Steve Carell,Burt Wonderstone,The Incredible Burt Wonderstone,2013
136761,Leonardo DiCaprio,Cobb,Inception,2010
136784,Steve Carell,Gru,Despicable Me,2010
136786,Jason Segel,Vector,Despicable Me,2010
137294,Will Ferrell,Jackie Moon,Semi-Pro,2008
137295,David Koechner,Commissioner,Semi-Pro,2008
138620,Seth Rogen,Mantis,Kung Fu Panda: Secrets of the Masters,2011
139595,Vince Vaughn,Bob,The Watch,2012
139597,Jonah Hill,Franklin,The Watch,2012
139599,Ben Stiller,Evan,The Watch,2012
140058,David Koechner,Dag the Coyote,Barnyard,2006
140886,Ben Stiller,,Used Guys,2007
141271,Paul Rudd,Tim,Dinner for Schmucks,2010
141277,Steve Carell,Barry,Dinner for Schmucks,2010
141284,Chris O'Dowd,Marco,Dinner for Schmucks,2010
141294,Will Ferrell,Detective Allen Gamble,The Other Guys,2010
141480,Paul Rudd,Michael Scanlon,Casino Jack: The United States of Money,2010
142624,Ben Stiller,Reuben Feffer,Along Came Polly,2004
142661,Ben Stiller,David Starsky,Starsky &amp; Hutch,2004
142662,Owen Wilson,"Ken ""Hutch"""" Hutchinson""",Starsky &amp; Hutch,2004
142663,Vince Vaughn,Reese Feldman,Starsky &amp; Hutch,2004
142752,Owen Wilson,Kevin Rawley,Little Fockers,2010
142753,Ben Stiller,Gaylord Focker,Little Fockers,2010
143392,Brad Pitt,Billy Beane,Moneyball,2011
143394,Jonah Hill,Peter Brand,Moneyball,2011
143463,Seth Rogen,Zack,Zack and Miri Make a Porno,2008
143481,Megan Fox,Lost,Whore,2008
143500,Matthew McConaughey,Connor Mead,The Ghosts of Girlfriends Past,2009
143540,Christoph Waltz,Qohen Leth,The Zero Theorem,2013
143696,Shia LaBeouf,Jake Moore,Wall Street: Money Never Sleeps,2010
144225,Brad Pitt,Gerry Lane,World War Z,2013
144315,Christoph Waltz,Mandrake,Epic,2013
144587,Ben Stiller,Josh Kovacs,Tower Heist,2011
144696,Vince Vaughn,David Wozniak,Delivery Man,2013
145005,Owen Wilson,Reggie,Free Birds,2013
145056,Owen Wilson,Jedediah,Night at the Museum: Battle of the Smithsonian,2009
145060,Ben Stiller,Larry Daley,Night at the Museum: Battle of the Smithsonian,2009
145073,Jonah Hill,Brandon,Night at the Museum: Battle of the Smithsonian,2009
145074,Jonah Hill,Brundon the Security Guard,Night at the Museum: Battle of the Smithsonian,2009
145078,Matthew McConaughey,,Night at the Museum: Battle of the Smithsonian,2009
145238,David Koechner,Dennis Lapman,Final Destination 5,2011
146011,David Koechner,Sheriff of Aspen,Reno 911!: Miami,2007
146014,Paul Rudd,Ethan the Drug Lord,Reno 911!: Miami,2007
146092,Jonah Hill,Leo Koenig,Funny People,2009
146093,Seth Rogen,Ira Wright,Funny People,2009
146094,Leslie Mann,Laura,Funny People,2009
146225,Seth Rogen,B.O.B.,Monsters vs Aliens: Mutant Pumpkins from Outer Space,2009
147249,David Koechner,Jay Hadley,Tenure,2010
148715,Ben Stiller,Alex,Merry Madagascar,2009
148997,Jet Li,Rogue,War,2007
149223,Ben Stiller,Soap Opera Star,Submarine,2010
149472,Ben Stiller,Alex,Madagascar: Escape 2 Africa,2008
150897,Will Ferrell,Ted Shackelford,Curious George,2006
150933,Steve Carell,Hammy,Over the Hedge,2006
150981,Leslie Mann,,Charlotte's Web,2006
152405,Owen Wilson,,Chick Magnet,2011
153246,Megan Fox,,The Dictator,2012
153655,Chris O'Dowd,Rhodes,Bridesmaids,2011
154412,David Koechner,,Daltry Calhoun,2005
154521,Jonah Hill,Snotlout,How to Train Your Dragon,2010
154567,Leonardo DiCaprio,Jordan Belfort,The Wolf of Wall Street,2013
154571,Jonah Hill,Donnie Azoff,The Wolf of Wall Street,2013
154573,Matthew McConaughey,Mark Hanna,The Wolf of Wall Street,2013
155218,Shia LaBeouf,Dito,A Guide to Recognizing Your Saints,2006
155248,Jonah Hill,Aaron Green,Get Him to the Greek,2010
155272,Owen Wilson,Marmaduke,Marmaduke,2010
155796,Jet Li,Yin Yang,The Expendables 2,2012
155935,David Koechner,Asmodeus,Hell &amp; Back,2013
155953,Vince Vaughn,Wayne Westerberg,Into the Wild,2007
